Respondent_ID,Job_Role,Role_Weight,Location,Tenure,Q25_num,Q26_num,Q27_num,Q28_num,Q29,Q30_num,Q31_num,Q32_num,Q33_num,Q34_num,Q35,Q36_num,Q37,Q38_num,Q39_num,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q47_num,Q48,Avg_num_response,Q_overwhelmed_why_cat,Q_recognition_why_cat,Q_compensation_why_cat,Q_value_why_cat,Q_obstacles_cat,Q_leader_motivate_cat,Q_career_need_cat,Q_enjoy_most_cat,Q_enjoy_least_cat,Q_would_change_cat
1.19066E+11,Parts Puller,0.5,Charlotte,Less than 1 year,80,60,60,60,,60,80,60,80,60,,60,,80,80,Teamwork,It’s important because without teamwork we wouldn’t be able to get anything done,Attendance ,Money,Training ,Hours and pay ,Lack of communication ,Satisfied,80,,68.33,,,,Collective Productivity,Other,Financial Incentives,Growth & Opportunity,Compensation & Benefits,Management & Leadership,
1.19066E+11,Fitter,1,Atlanta,7+ years,40,60,40,40,Pressure to get things out in one day. Then it sits on the yard for 6 months,40,80,40,60,20,I have never once been told any positive feedback.,80,I think the pay rate could be a little better. The bonus being less even though we had our best year seems off too,80,40,Reliability,"If your not at work, you aren't helping",The work itself was easy. The political stuff with management wasnt.,Better pay. Bigger bonus. Communication between the departments. Less favoritism for some of the employees.,Just a job with yearly cost of living raises,The actual work of fitting. It's rewarding,Management,Dissatisfied,40,Shake up management. Yearly raises for cost of living,51.67,Production Pressure,Negative Recognition Experience,Bonus & Profit Sharing,Collective Productivity,Workplace & Management,Financial Incentives,Compensation & Benefits,Pride in Craft,Management & Leadership,Pay & Benefits
1.19066E+11,Machine operator,1,Charlotte,4-6 years,80,80,60,60,,80,80,80,80,80,,80,,80,80,Teamwork,Takes all areas to complete jobs ,Learning the different machines ,Opertunity,I like my job here ,I enjoy running machine ,Some coworkers ,Satisfied,80,None,76.67,,,,Interconnected Values,Learning the Job,Personal Growth,Already Have Career,Pride in Craft,Coworker Issues,No Changes Needed
1.19066E+11,Machine operator,1,Atlanta,1-3 years,80,100,60,80,,60,80,60,40,60,,20,,60,80,Reliability,,None ,I don’t want to be a supervisor ,Union ,The pay ,Not having a union ,Neither satisfied nor dissatisfied,60,I would have a union with all of the steel fabs ,65,,,,,No Obstacles,Not Interested,Other,Compensation & Benefits,Other,Other
1.19066E+11,Parts Puller,1,Charlotte,Less than 1 year,100,80,100,100,,100,100,100,100,100,,80,,100,100,Teamwork,Everything goes better when we work together ,Fitting,Knowledge ,Time,Getting paid weekly ,Climate,Extremely satisfied,100,,96.67,,,,Collective Productivity,Learning the Job,Personal Growth,Other,Compensation & Benefits,Weather & Environment,
1.19066E+11,Leadperson/Supervisor,1,Atlanta,7+ years,100,80,60,60,,100,100,100,100,80,Good,100,,100,100,Teamwork,Because without a good team wouldn't be productive ,Learning new machines ,I already am,I already have,Building America,The long hours,Extremely satisfied,100,Nothing ,90,,Satisfied With Recognition,,Collective Productivity,Learning the Job,Other,Already Have Career,Pride in Craft,Hours & Workload,No Changes Needed
1.19066E+11,Leadperson/Supervisor,1,Charlotte,1-3 years,100,100,100,100,,100,100,100,100,100,,80,,100,60,Reliability,All are impotent without one you can’t have a strong work force ,Learning how to become the best leader possible ,The ability to be a positive influence on fellow workers and be a valuable asset to the company ,Being at work and following a through with tasks that are important in getting work out the door safely and correctly ,The people I work with,Communication,Extremely satisfied,100,Getting everyone to communicate with each other ,95,,,,Interconnected Values,Learning the Job,Team & Environment,Personal Qualities,People & Teamwork,Management & Leadership,Communication & Organization
1.19066E+11,Welder,1,Birmingham,7+ years,100,100,100,100,,100,100,100,100,100,,100,,100,100,Reliability,,Asking for help was hard,The ability to fix maintenance ,Good benefits ,Learning new things ,Maintenance department ,Satisfied,80,I would like for things to get fixed faster,100,,,,,Workplace & Management,Other,Compensation & Benefits,Other,Management & Leadership,Communication & Organization
1.19059E+11,Other,1,Greenville,7+ years,80,80,20,40, When I'm  going to a personal issues and I Know I have to be a good example  for my coworkers ,100,100,80,80,80,"My boss will come to me to said , if I doing good job on private rather than he said front everyone else .",80,According  to my experience  I m happy with the paid i have so far and looking to grow even more ,100,80,Teamwork,"Because working on team , make job easy.  Faster and happy way to make even better ",Learning the drawings  and  adjusting  to long hrs ,Be a good example  for my youngers family members  to do things better on life , Be a hard  worker ,The good benefits the company will give you ,Long schedule's,Extremely satisfied,100,"Schedule, ",76.67,Other,Satisfied With Recognition,Overall Pay Satisfaction,Collective Productivity,Long Hours & Schedule,Personal Growth,Personal Qualities,Compensation & Benefits,Hours & Workload,Schedule & Hours
1.19059E+11,Maintenance,1,Charlotte,7+ years,80,100,40,60,,100,80,80,80,60,,80,,100,100,Teamwork,Makes things run smoother ,The unknown ,Wages,Job security ,The people for the most part,The added responsibilities ,Satisfied,80,,80,,,,Collective Productivity,Other,Financial Incentives,Growth & Opportunity,People & Teamwork,Hours & Workload,
1.19059E+11,Leadperson/Supervisor,1,Charlotte,7+ years,80,80,80,60,When shipping dates get hectic times can be tuff! Be pulling threw has always been the goal.,80,80,80,60,80,I get told bye leaders I'm appreciated!,80,Satisfied ,80,80,Teamwork,It takes a team at steel fab to achieve the overall goal,Long hours and working Saturday’s less time with family when that happens ,I enjoy progressing and moving up always have ,I’d like to see I long term pension after 15yr plus ,It’s a good job to provide for my family and I enjoy majority of my days at work!,Working Saturday,Satisfied,80,No mandatory Saturday’s  And a retirement plan like pention ,76.67,Production Pressure,Satisfied With Recognition,Overall Pay Satisfaction,Collective Productivity,Long Hours & Schedule,Personal Growth,Compensation & Benefits,Job Security & Stability,Hours & Workload,Pay & Benefits
1.19059E+11,Other,1,Charlotte,7+ years,60,80,40,60,When I am short handed and trying stay ahead of the schedule ,100,80,100,100,60,Wouldn’t hurt to get more recognition sometimes,80,Should be more of gap between lead man and supervisor,100,80,Integrity,If you do not have integrity in your work you will not have passion in your to excel in roll,Learning SteelFab’s culture and excelling in my position to the best leader I could be,Not sure,Not sure,Not being micro managed,Short lunch,Extremely satisfied,100,More open communication ,78.33,Staffing and Scheduling,Wants More Recognition,Pay Ceiling Concerns,Interconnected Values,Learning the Job,Other,Other,Work Schedule & Conditions,Hours & Workload,Communication & Organization
1.19059E+11,Quality control,1,Birmingham,7+ years,80,80,80,80,,100,80,100,80,80,Great,100,Pay and bonuses are great,100,100,Teamwork,Working as a team gets job done faster and makes day go by,The transition from military life to civilian life,To teach people and provide knowledge to the person who want to grow and excel ,Owners constantly making people feel like family,The way this company changes for the better,The temperature changes ,Extremely satisfied,100,Would have learned more ,88.33,,Satisfied With Recognition,Bonus & Profit Sharing,Collective Productivity,Other,Team & Environment,Leadership & Culture,Other,Weather & Environment,Other
1.19059E+11,Other,1,Charlotte,7+ years,100,80,40,40,Sometimes too many problems going on at one time,80,100,100,80,80,,80,,100,80,Integrity,Honesty goes a long way,Dealing with working a lot of hours,The growth,Growth,The people,Sometimes it feels like there are people working against you ,Satisfied,80,,80,Production Pressure,,,Personal Pride and Quality,Long Hours & Schedule,Personal Growth,Growth & Opportunity,People & Teamwork,Coworker Issues,
1.19059E+11,Quality control,1,Birmingham,7+ years,80,80,60,60,,80,80,100,80,80,Satisfied,100,They do anual profit sharing bonuses ,100,80,Teamwork,,Adjusting to the long hours. ,Monetary compensation,Steady growth,Being able to provide for my family,The hours,Extremely satisfied,100,Allowing excused time off for doctor realted issues. Currently unscheduled time off requires you to work on saturday. ,81.67,,Satisfied With Recognition,Bonus & Profit Sharing,,Long Hours & Schedule,Financial Incentives,Growth & Opportunity,Job Security & Stability,Hours & Workload,Attendance Policy
1.19059E+11,Leadperson/Supervisor,1,Greenville,7+ years,80,80,80,80,,100,100,80,100,80,,80,,80,80,Teamwork,,Learning a new trade.,"Money, respect",Stability ,Being able to teach others what i have learned ,"Weather, sometimes the hours",Satisfied,80,,85,,,,,Learning the Job,Financial Incentives,Growth & Opportunity,Pride in Craft,Weather & Environment,
1.19059E+11,Leadperson/Supervisor,1,Atlanta,7+ years,80,80,60,60,,80,80,80,80,80,,80,,80,80,Integrity,,Learning the job and expectations ,Making sure the job gets done and the pay,Passion for the job,Everything keeps moving always a task,Long hours,Satisfied,80,Nothing ,76.67,,,,,Learning the Job,Financial Incentives,Personal Qualities,Work Schedule & Conditions,Hours & Workload,No Changes Needed
1.19059E+11,Leadperson/Supervisor,1,Charlotte,7+ years,100,100,80,80,,100,100,100,100,80,,100,,100,80,Teamwork,,Getting paid more money,Growing in the company ,Motivation ,Good work environment ,Machine quality ,Extremely satisfied,100,Hours,93.33,,,,,Other,Personal Growth,Personal Qualities,Work Schedule & Conditions,Other,Schedule & Hours
